 ,Area,Mean,Min,Max
1,23.300,255,255,255
2,11.995,255,255,255
3,1.710,255,255,255
4,0.221,255,255,255
5,0.138,255,255,255
6,0.110,255,255,255
7,0.138,255,255,255
8,0.331,255,255,255
9,0.772,255,255,255
10,0.193,255,255,255
11,2.923,255,255,255
12,0.662,255,255,255
13,0.165,255,255,255
14,0.110,255,255,255
15,0.138,255,255,255
16,0.496,255,255,255
17,0.193,255,255,255
18,0.248,255,255,255
19,0.193,255,255,255
20,0.165,255,255,255
21,0.358,255,255,255
22,0.138,255,255,255
23,3.585,255,255,255
24,32.702,255,255,255
25,0.469,255,255,255
26,0.579,255,255,255
27,0.138,255,255,255
28,0.193,255,255,255
29,0.303,255,255,255
30,0.496,255,255,255
31,0.165,255,255,255
32,0.138,255,255,255
33,0.138,255,255,255
34,23.245,255,255,255
35,0.110,255,255,255
36,0.579,255,255,255
37,0.193,255,255,255
38,0.193,255,255,255
39,0.193,255,255,255
40,0.248,255,255,255
41,0.138,255,255,255
42,0.248,255,255,255
43,11.140,255,255,255
44,0.248,255,255,255
45,0.110,255,255,255
46,0.110,255,255,255
47,0.441,255,255,255
48,0.193,255,255,255
49,0.110,255,255,255
50,0.358,255,255,255
51,0.110,255,255,255
52,1.158,255,255,255
53,0.110,255,255,255
54,0.441,255,255,255
55,0.110,255,255,255
56,1.213,255,255,255
57,5.625,255,255,255
58,0.110,255,255,255
59,0.221,255,255,255
60,0.221,255,255,255
61,0.248,255,255,255
62,0.138,255,255,255
63,0.276,255,255,255
64,0.221,255,255,255
65,0.138,255,255,255
66,0.110,255,255,255
67,1.544,255,255,255
68,0.138,255,255,255
69,0.110,255,255,255
70,0.276,255,255,255
71,0.221,255,255,255
72,5.680,255,255,255
73,0.441,255,255,255
74,17.950,255,255,255
75,0.138,255,255,255
76,0.138,255,255,255
77,0.358,255,255,255
78,0.358,255,255,255
79,0.358,255,255,255
80,1.765,255,255,255
81,0.110,255,255,255
82,0.110,255,255,255
83,0.607,255,255,255
84,0.138,255,255,255
85,2.040,255,255,255
86,0.138,255,255,255
87,0.634,255,255,255
88,0.386,255,255,255
89,2.151,255,255,255
90,0.276,255,255,255
91,50.019,255,255,255
92,0.193,255,255,255
93,0.607,255,255,255
94,0.165,255,255,255
95,0.193,255,255,255
96,0.358,255,255,255
97,0.331,255,255,255
98,0.165,255,255,255
99,0.221,255,255,255
100,1.820,255,255,255
101,1.820,255,255,255
102,0.110,255,255,255
103,0.524,255,255,255
104,1.048,255,255,255
105,0.110,255,255,255
106,5.515,255,255,255
107,0.441,255,255,255
108,3.419,255,255,255
109,0.248,255,255,255
110,0.110,255,255,255
111,0.551,255,255,255
112,0.110,255,255,255
113,5.460,255,255,255
114,0.524,255,255,255
115,0.276,255,255,255
116,0.717,255,255,255
117,190.093,255,255,255
118,0.276,255,255,255
119,0.193,255,255,255
120,13.980,255,255,255
121,10.671,255,255,255
122,4.219,255,255,255
123,0.193,255,255,255
124,0.110,255,255,255
125,0.110,255,255,255
126,0.607,255,255,255
127,1.324,255,255,255
128,0.138,255,255,255
129,2.619,255,255,255
130,0.138,255,255,255
131,2.482,255,255,255
132,36.094,255,255,255
133,0.717,255,255,255
134,1.103,255,255,255
135,0.607,255,255,255
136,0.138,255,255,255
137,0.138,255,255,255
138,0.662,255,255,255
139,0.634,255,255,255
140,0.744,255,255,255
141,0.110,255,255,255
142,0.414,255,255,255
143,0.579,255,255,255
144,0.165,255,255,255
145,0.524,255,255,255
146,0.441,255,255,255
147,0.165,255,255,255
148,0.607,255,255,255
149,0.331,255,255,255
150,0.579,255,255,255
151,0.358,255,255,255
152,0.248,255,255,255
153,0.303,255,255,255
154,0.469,255,255,255
155,2.923,255,255,255
156,0.110,255,255,255
157,16.296,255,255,255
158,0.910,255,255,255
159,8.162,255,255,255
160,0.138,255,255,255
161,0.221,255,255,255
162,0.138,255,255,255
163,0.414,255,255,255
164,1.461,255,255,255
165,0.138,255,255,255
166,14.283,255,255,255
167,0.938,255,255,255
168,0.165,255,255,255
169,0.248,255,255,255
170,0.248,255,255,255
171,4.412,255,255,255
172,2.344,255,255,255
173,0.386,255,255,255
174,0.165,255,255,255
175,0.110,255,255,255
176,0.965,255,255,255
177,2.371,255,255,255
178,0.221,255,255,255
179,0.303,255,255,255
180,0.496,255,255,255
181,0.221,255,255,255
182,2.757,255,255,255
183,0.579,255,255,255
184,80.625,255,255,255
185,0.386,255,255,255
186,0.110,255,255,255
187,0.110,255,255,255
188,0.165,255,255,255
189,0.221,255,255,255
190,1.903,255,255,255
191,0.193,255,255,255
192,0.110,255,255,255
193,7.114,255,255,255
194,0.358,255,255,255
195,45.607,255,255,255
196,0.138,255,255,255
197,14.118,255,255,255
198,0.110,255,255,255
199,0.110,255,255,255
200,0.276,255,255,255
201,4.495,255,255,255
202,0.138,255,255,255
203,9.292,255,255,255
204,1.186,255,255,255
205,11.360,255,255,255
206,0.110,255,255,255
207,0.827,255,255,255
208,0.221,255,255,255
209,1.213,255,255,255
210,7.776,255,255,255
211,0.110,255,255,255
212,44.421,255,255,255
213,0.579,255,255,255
214,4.825,255,255,255
215,4.439,255,255,255
216,0.662,255,255,255
217,0.138,255,255,255
218,0.165,255,255,255
219,0.414,255,255,255
220,0.138,255,255,255
221,1.379,255,255,255
222,0.248,255,255,255
223,0.469,255,255,255
224,1.958,255,255,255
225,0.248,255,255,255
226,4.081,255,255,255
227,0.193,255,255,255
228,0.193,255,255,255
229,0.303,255,255,255
230,0.689,255,255,255
231,0.607,255,255,255
232,6.314,255,255,255
233,17.041,255,255,255
234,0.110,255,255,255
235,1.682,255,255,255
236,0.110,255,255,255
237,0.110,255,255,255
238,0.469,255,255,255
239,1.379,255,255,255
240,1.048,255,255,255
241,0.910,255,255,255
242,0.248,255,255,255
243,0.193,255,255,255
244,0.744,255,255,255
245,0.524,255,255,255
246,0.138,255,255,255
247,0.193,255,255,255
248,0.165,255,255,255
249,0.248,255,255,255
250,1.406,255,255,255
251,0.138,255,255,255
252,0.110,255,255,255
253,0.579,255,255,255
254,0.855,255,255,255
255,0.138,255,255,255
256,0.855,255,255,255
257,0.386,255,255,255
258,0.221,255,255,255
259,0.165,255,255,255
260,0.386,255,255,255
261,0.138,255,255,255
262,1.406,255,255,255
263,0.138,255,255,255
264,0.138,255,255,255
265,2.040,255,255,255
266,0.248,255,255,255
267,0.248,255,255,255
268,0.441,255,255,255
269,0.193,255,255,255
270,0.221,255,255,255
271,0.138,255,255,255
272,2.123,255,255,255
273,0.303,255,255,255
274,0.138,255,255,255
275,0.607,255,255,255
276,0.165,255,255,255
277,0.165,255,255,255
278,21.811,255,255,255
279,22.114,255,255,255
280,0.110,255,255,255
281,0.689,255,255,255
282,0.496,255,255,255
283,0.110,255,255,255
284,1.489,255,255,255
285,5.377,255,255,255
286,4.577,255,255,255
287,0.193,255,255,255
288,0.138,255,255,255
289,1.186,255,255,255
290,0.165,255,255,255
291,0.276,255,255,255
292,0.193,255,255,255
293,1.186,255,255,255
294,0.331,255,255,255
295,0.165,255,255,255
296,0.358,255,255,255
297,0.110,255,255,255
298,0.276,255,255,255
299,0.110,255,255,255
300,0.110,255,255,255
301,0.165,255,255,255
302,18.723,255,255,255
303,0.110,255,255,255
304,0.193,255,255,255
305,0.634,255,255,255
306,7.114,255,255,255
307,0.221,255,255,255
308,0.110,255,255,255
309,0.662,255,255,255
310,0.938,255,255,255
311,0.110,255,255,255
312,0.110,255,255,255
313,0.110,255,255,255
314,0.193,255,255,255
315,0.138,255,255,255
316,0.138,255,255,255
317,0.165,255,255,255
318,1.710,255,255,255
319,0.248,255,255,255
320,0.717,255,255,255
321,0.276,255,255,255
322,0.138,255,255,255
323,0.303,255,255,255
324,0.138,255,255,255
325,0.165,255,255,255
326,0.386,255,255,255
327,0.165,255,255,255
328,0.165,255,255,255
329,0.193,255,255,255
330,2.261,255,255,255
331,0.110,255,255,255
332,0.110,255,255,255
333,0.303,255,255,255
334,0.165,255,255,255
335,0.165,255,255,255
336,0.138,255,255,255
337,2.426,255,255,255
338,0.882,255,255,255
339,0.386,255,255,255
340,0.110,255,255,255
341,0.138,255,255,255
342,0.165,255,255,255
343,0.193,255,255,255
